Transcript,SF ABF180_1_R1,SF ABF180_1_R2,SF ABF180_1_R3,SF ABF180_2_R1,SF ABF180_2_R2,SF ABF180_2_R3,SF ABF180_3_R1,SF ABF180_3_R2,SF ABF180_3_R3,SF ABF180_4_R1,SF ABF180_4_R2,SF ABF180_4_R3,SF ABF180_5_R1,SF ABF180_5_R2,SF ABF180_5_R3,SF ABF180_6_R1,SF ABF180_6_R2,SF ABF180_6_R3,SF ABF180_7_R1,SF ABF180_7_R2,SF ABF180_7_R3,SF ABF180_8_R1,SF ABF180_8_R2,SF ABF180_8_R3,SF ABF180_9_R1,SF ABF180_9_R2,SF ABF180_9_R3,SF ABF180_10_R1,SF ABF180_10_R2,SF ABF180_10_R3,SF ABF180_11_R1,SF ABF180_11_R2,SF ABF180_11_R3,SF ABF180_12_R1,SF ABF180_12_R2,SF ABF180_12_R3,SF ABF180_13_R1,SF ABF180_13_R2,SF ABF180_13_R3,SF ABF180_14_R1,SF ABF180_14_R2,SF ABF180_14_R3,SF ABF180_15_R1,SF ABF180_15_R2,SF ABF180_15_R3,SF ABF180_16_R1,SF ABF180_16_R2,SF ABF180_16_R3,SF ABF180_17_R1,SF ABF180_17_R2,SF ABF180_17_R3,SF ABF180_18_R1,SF ABF180_18_R2,SF ABF180_18_R3,SF ABF180_19_R1,SF ABF180_19_R2,SF ABF180_19_R3,SF ABF180_20_R1,SF ABF180_20_R2,SF ABF180_20_R3,SF ABF180_21_R1,SF ABF180_21_R2,SF ABF180_21_R3,SF ABF180_22_R1,SF ABF180_22_R2,SF ABF180_22_R3,SF ABF180_23_R1,SF ABF180_23_R2,SF ABF180_23_R3,SF ABF180_24_R1,SF ABF180_24_R2,SF ABF180_24_R3
1173314,0.6355603958406698,0.6602749911213915,0.5717144491706978,1.3775999539282708,1.369139964997963,1.451667801225323,1.8895891337127262,2.2153898057409327,1.8707289937808838,2.180086162629599,2.029744588599078,2.1832470889140745,2.651080711806661,2.4584233746632655,2.6685818036255475,1.5550340629906938,1.585858179442957,1.5539497139987395,2.169019502665549,2.1304084621483885,2.1533585427660262,1.8219804923376883,1.8661680198948407,1.96396781763212,2.3825251822908835,1.8410823846871067,2.0341326527386414,1.7899843960246051,2.0267330680206146,2.160175809816744,1.6814405642574275,1.949363839120143,2.1910150593347266,1.9209699698127194,1.7315488031669177,1.81154469557482,1.8893668050821109,1.8089228962313355,1.7734065801655796,1.8422785784510145,1.8692387090772808,1.7950131850336146,2.3977538290338143,2.8370184005096295,2.3485875631661677,1.2292923385822054,1.2202777993521592,1.2198186991591204,1.134858321726874,1.0,1.2366102591236057,1.2258787626866565,1.1288831249947902,1.1405961295341822,1.2153578478263725,1.0881025477374044,0.9857003588567007,0.9062229895121467,0.9402397123130262,0.9375177435693646,1.235363760474708,1.1862133314337195,1.2281257704523334,0.9912486123736185,0.9620223823219349,0.9373898179397119,0.8791614078339741,0.8509987047300724,0.8416781344607327,1.3634718515645292,1.3653897278868825,1.3003330339278605
1117437,1.4311852288587545,1.536233012887306,1.5982529977543365,1.2356726130055748,1.345433318981926,1.358372288719019,0.9366091690525102,1.0198647481467848,0.8681163262372537,0.9980033102720081,0.9243985118395381,1.1641105373114289,0.8866606910931951,1.0306136952061713,0.8529087662675628,0.9275457572980073,0.8902291152723432,1.2005676629758157,0.8443145832397357,0.8347076649098488,0.8797131265159859,0.8798959994480655,0.8706717565332605,1.0315979756938662,0.9805215162404055,0.8149176187531094,0.9368175845969697,0.9098490984777793,1.0824657040331498,1.0309491301999467,0.9005750725347536,0.923247558507651,1.1797257679737154,1.0989248465589458,0.9517166980554734,0.7861356878345888,0.9405291157677714,1.1631179755698737,0.8724354667491622,0.8501786420555526,0.9210386625302721,0.8964711083071234,0.7272009264492566,0.9318106499082107,0.8369167742705232,1.1607457504031717,1.0992762171902224,1.0153729917737901,0.8875440306815456,1.0,0.79063667533923,1.1439277631794789,0.96922389728455,0.8987846965950008,1.0023843633824416,1.0725554408975817,1.0633735363600316,0.8106834419582114,0.9674117376654874,0.8025544070825326,1.074227392575892,1.1465186936738927,1.1500412993492035,1.1008397352279071,0.9889209726434908,0.8837122156698426,1.2200444715710526,1.3085361983267765,1.174671891901689,0.9466057234716253,0.8834567909945696,0.8589433412432745
57046,0.3851956873206284,0.4225455997457087,0.3793128704711603,0.7169628852889445,0.6589427981225555,0.7109806528385891,1.115141674208722,0.9957295269403862,1.097009193121778,1.209860257947604,1.386937701411722,1.2868777728800644,0.9077168771420447,0.8696894000852872,0.9613691247184961,1.1382714775758966,1.0948850096479712,1.0243326296876962,1.308692993416335,1.3379906826815609,1.4199296591819692,1.26058073630842,1.42862612293407,1.359358107131241,1.2123535404377572,1.0616805088362042,1.1087077706176574,1.2771818982177479,1.2317528996355018,1.2384501226238367,1.38354391751201,1.4092088296871852,1.4141761524917251,1.506187800305878,1.4584838455564197,1.3416513507682277,1.20684909607186,1.2632780951824745,1.4573213011372428,1.1394223391095388,1.1591718731499125,1.1346220652529906,1.0421020139565393,1.1638618645794736,1.0401127254046483,0.9958894525708467,1.0857225152497831,1.0260871299679828,0.9151001466432362,1.0,1.1381723953407161,0.9725946439960153,0.9956266036792328,1.009863224896129,0.8586708331697523,0.8657464877956125,0.8596290032547271,1.0795723191444673,0.9858299122563464,1.0454230759106555,1.0960855523736304,1.0254622663131743,0.9519421569530324,0.913395550762147,0.9773335627161313,1.0451554901118476,0.722710516598536,0.8698708935495526,0.934658796593229,1.1222430892180413,1.1824658386123112,1.2195254111165803
1144228,0.8295129205994294,0.9623822211532836,0.9067550852782063,1.078431555027571,1.059840368157106,1.004553670437175,0.9215969548590317,0.921804364426231,0.9122606197901355,0.9102236319238737,0.9427141991152205,0.9081544395687855,0.9425198218881689,0.8583882667898745,0.9233769035317313,0.7745410791645706,0.7441589152272063,0.7790796801614798,0.8514491907550512,0.9012159662322521,0.8747504930912617,0.8709388108983509,0.942963133580375,0.9850199731596574,0.8658762227690205,0.8315939192828284,0.8795815559409655,1.0471493546610662,0.8757852980931029,0.9519433464799626,0.8647935214054896,0.7316597729015188,0.7700256279685472,0.7813926641470488,0.7658824528154313,0.7961135653286578,0.8442051681895054,0.8634623432880609,0.9165143318157248,0.775038274755017,0.8528111864231629,0.807184634221573,0.8164953164381209,0.8577583109858143,0.8707657574466902,0.9594192503037761,1.0236756209914892,0.9936110106684092,0.9967740174350687,1.0,1.00559993036225,0.8599476530281283,0.8928862031558384,0.8726110587952609,0.9791582957014924,0.9296483102161773,0.9707014309190372,0.9235884751993708,0.9302885691166015,0.9404327391373484,1.0448700000880426,0.9691350822336732,0.9499818455431507,0.8428128379040115,0.8099722286515918,1.000477510931472,0.8299716869465887,0.833739550103996,0.8970091651358518,0.9033817294014215,0.8680870977018633,0.881439000502054
1144212,1.239027003217551,1.2353669692042115,1.2182231460603814,1.072891691716997,0.98644783180444,0.9732269799736964,0.7459186086783232,0.8377537828376802,0.7281655718966964,0.8352579290593665,0.782625052523461,0.8102949740886939,0.8728010335200956,0.8170215988201626,0.8186638227848444,0.7158137086214234,0.7556959578625104,0.7259315918489635,0.7935769905683597,0.7318953712636408,0.7637344215410622,0.6769394104580295,0.7166321074986843,0.7798459950527891,0.7831562969821346,0.6661540838299226,0.7208691366741152,0.6398539287965206,0.7603105992151122,0.8278242708544566,0.5982186689108631,0.7252386814011034,0.7434020471902331,0.6968656865952646,0.6659911859956907,0.7382999568260439,0.765879907769152,0.6740108866389514,0.5625048133267848,0.678694498595373,0.7089260049504619,0.6498619750824739,0.7815966000614243,0.6823865012030231,0.6778256994768147,0.9023809422672725,0.8687535550163518,0.966618079405611,0.7623036695890223,1.0,0.9497244874122167,1.0533397103965476,0.8713931851150334,0.7757391290432186,1.1087884286287883,1.1523338969154389,1.0225422028379483,1.3009278118754037,0.8959659891099997,1.080581398141441,1.0863657456892937,1.3196422772410359,1.2695654708498325,1.0953156479848687,1.071787271083927,0.9815154324324183,1.107069935042268,1.0667978454213767,1.3032828949776145,0.8171274437984192,0.8478631982974982,0.8935084042497288
1112641,1.665445888726339,1.7817291339741954,1.7634223288105353,1.5420684851193427,1.3586979339755372,1.4670140069312154,1.0780502128281615,1.2663361192833626,1.1587274665798863,1.0994550323814607,1.1666304668083687,1.1490510810059098,1.2005091950974303,1.049728241167773,1.1321481514208118,1.1563604263485738,1.1235680499923604,1.1525146547256735,1.1518674087379792,1.0618404965661372,1.1053088374276134,1.100256874833485,1.2400810964444788,1.2132199502184886,1.1662084816206735,1.0273764750339696,1.0630932769100052,1.1965636474291754,1.1129458968805805,1.1518245658443254,1.2126036273388208,1.2992495386062481,1.3608708278402124,1.2743778754564805,1.220442306405756,1.2014793967565252,1.0487142355013668,1.0583645392175296,1.1107668064434733,1.0112432902979236,1.1039907566575593,1.015150084851626,0.9809769183949162,1.0633621980315073,1.0309102658959686,1.0975932412815812,1.1872008012567807,1.1502338863244117,1.0775561239260585,1.0,1.1628717278318697,1.138123737969422,1.1515537959014057,1.07684783323277,1.041881976536488,1.081899945976127,1.075889033472835,1.0928959889818906,1.1120103750769692,1.1270047807792567,1.2199566083276387,1.1106761776465508,1.1314149513970646,1.0481914629970097,1.0467830611173787,1.2015156200685075,1.2113307734282002,1.1654617556527747,1.3557507447640054,1.0347443094688378,0.9357511691411117,0.9502441383989462
1175666,0.7662634588137989,0.7868203858744263,0.7969695938561375,0.8054677476806767,0.7643027887071694,0.7879626249211459,0.5612671102044512,0.6501932851750584,0.5196849612433171,0.5343238930255826,0.5692988160720331,0.5805272856724044,0.5817127798028764,0.5453784185943955,0.5414471134153147,0.6013393235905221,0.6176914648681783,0.5757233558999703,0.5787105662786879,0.5568407358947083,0.5687148773766604,0.5682434880045012,0.5834945965827522,0.6320690417750161,0.5702215167436688,0.56901389821799,0.590434445577131,0.6087676580155404,0.5548970555928534,0.5584458623701956,0.8374071883639442,0.741643549112607,0.7769519437461289,0.72079367788323,0.8202302181221618,0.8357836797264228,0.561670335153259,0.5299992532817952,0.5815889139316847,0.5266826568862994,0.5872767119875596,0.5263639715511126,0.572097916509105,0.591092829924528,0.6259409646043386,0.9601972688293688,0.7746330812916457,0.8167656380095871,0.7520180916157841,1.0,0.8236883777335907,0.8413426488977935,0.8515096967809194,0.7817996365370256,0.8090206341233841,0.7506776121149972,0.7559284618773708,0.7586155273983058,0.7222068498086051,0.7874711129219829,0.8634160262524525,0.8103584087689948,0.8249517420654218,0.8159455279713695,0.7856878025560646,0.7649911402507235,0.8054055151709735,0.8678059279024206,0.9506392249161082,0.7591615031232206,0.6960255465920969,0.8115834449620428
1141976,1.1073159566994857,1.2594636596789426,1.2061178378369544,0.9894791876516952,0.9609308591212248,0.9353870210512814,0.9659546120328527,1.068344524514153,0.9815825217263744,1.0548349466634896,0.9577109407712298,1.0709773012875585,1.0275420396315715,0.9302946623234908,0.9375083605901636,0.7512637862198195,0.8045616347818123,0.8093367497908862,1.0038748257644343,0.9107815214171261,0.9198097508309266,0.8507751191216945,0.9897546623505382,1.0686290534360456,0.9355810450081986,0.8280649467320815,0.919840071166857,0.9541085573706994,0.9794151290219985,1.0307822422443957,0.8785413495585926,0.9935104568640276,1.079164049330964,0.9416897197049577,0.9398732196507665,1.0023257775857661,0.9127710382287841,0.9053957617048115,0.8045441991675043,0.8821979923395968,0.8119948694821467,0.931041792397661,0.8806808733985053,0.8780448811596628,0.8589919968516021,0.916375343700135,0.8956603185180402,0.9445181909851024,0.8145723409584867,1.0,0.8926497203509083,1.065505548801673,0.9634567458602514,1.0013696830043048,0.9953483178887411,0.9716230765695789,0.8977255165164767,0.9153474248094934,0.8935425680147697,0.9432777232682685,0.9531718313904017,1.0040891645963712,1.0393677116756974,0.9826249865442847,0.9666889689134375,0.9503542976231504,0.9320074318536267,0.9214683711798923,0.9695544051374679,0.9737203903474017,0.9273546801791274,0.9034852982434786
1115106,0.7548598838677097,0.9327548806941429,0.7684609142548011,0.5425011125945703,0.532128076671749,0.582206930449742,0.9600909842845325,0.6369501466275655,0.8377183285430022,0.6697012138188606,0.6164412964155395,0.6846965699208443,0.6474854932301736,0.6202285436421102,0.6538637402834931,0.6230919765166341,0.738871139510117,0.40939442781487445,0.7783806343906509,0.6203913491246135,0.6123212321232119,0.6039921143420405,0.625394819962097,0.5599905526688708,0.5045911674682988,0.46996303142329,0.5149638802889575,0.6479256404443438,0.6614813094961687,0.6745948771562987,0.6922164214523017,0.6142439901145806,0.5159398112726343,0.5519750519750517,0.5592136428233063,0.6705908988000903,0.5079774753636787,0.5392221489782464,0.6189485627836608,0.556468654613759,0.5534667475237516,0.7893354877802461,0.6446215188210096,0.9508716992746431,0.7389277913915203,0.7478368355995054,0.7329817833173532,0.6552929085303182,0.5581395348837209,1.0,0.9915527950310552,0.8203271654599086,0.7614278376990239,0.5942585895117537,0.6849220898258477,1.0464973371569024,0.9576415495955725,0.7463093289613424,0.8535923548459068,0.8336145455038657,0.7467147096227215,0.8075280298985581,0.7485380116959063,0.9341317365269459,0.59197111299915,0.9186135580237453,0.8382702702702699,0.7124553665196383,0.7859624739402359,0.8611685625646323,0.6889993516317262,0.7000232180171809
1126514,1.021738551253762,1.116489531162886,1.103804906318882,0.9597279904055219,0.8166296816054317,0.8899406122082425,1.5810931639362056,1.881502441681498,1.6923506976619727,1.74538540263075,1.787777090618012,1.776500167468665,1.0903875012422102,0.9985253676623391,1.1072118574873198,1.2720828400743687,1.4077461662491906,1.4066040911515079,1.8406025431154147,1.616547257063924,1.6599234437482622,1.6173755384931443,1.8473862167310382,1.6983408733741772,1.5207115425687023,1.6223506825125629,1.4993241413395932,1.6852639440691013,1.6439318644324876,1.806498816402198,1.201648697884632,1.101012076301925,1.1825712606381853,1.128497396564603,1.1923986783011997,1.082546631368991,1.8547033193006985,1.7123856195657265,1.6256798004286417,1.6435324535956057,1.4788634899729363,1.6828178644280152,1.800605016533672,1.552887330249205,1.5926160309473922,1.052309065210775,0.9632343379435964,1.1225473627361116,0.9331666373925794,1.0,1.2397879826435787,1.052338017302944,0.8543308731621997,0.9778971943552465,1.0524063527303076,0.981168536422862,0.9117873979957942,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.353284717178082,0.3888981887120106,0.3680824366573257,1.396668080019348,1.4634299573330252,1.2501084426828384
1187160,2.961057813683413,3.469360086767898,3.8646875845279993,3.606364040943483,2.3689283380527097,3.249324158269845,2.3812034739454098,2.751612903225806,1.3672894096838382,2.0409080298786177,2.0597231165486147,2.34443711521548,2.2170575435203084,1.814672988086554,2.778978052126202,1.8362035225048927,1.6351437699680524,1.5712641031545032,2.1360601001669455,1.8447991761071056,2.205225522552256,2.4173238048299646,2.15540113708149,2.065009447331127,2.5175994752951487,1.379621072088724,1.804592363261094,1.6920766266152791,0.9902484327838403,1.6163748039728174,1.2651281442809683,2.108065603235227,1.957918898240246,2.105899168399169,1.8688417811463756,1.4001018791034632,1.751231816048803,2.1086025049439687,1.4114504538577917,2.303240197229397,2.2846674752375193,1.6798121591597648,1.446498129308106,2.3359819519245204,1.9866359503228193,1.3179851668726825,1.4823226270373915,1.7095066803699885,1.249009474590871,1.0,1.2715527950310566,1.3724859211584888,1.5881484334874156,1.301480560578663,1.612568744271311,1.0920217124129454,1.225574712643678,0.9622156251572337,1.549778843947204,1.3883976712364625,1.265578635014837,1.8216764548852125,1.097426900584795,0.8938622754491024,0.7247238742565855,0.9800842589046352,1.2449189189189196,2.5530875866414617,2.2722955756312246,2.095010341261634,1.843527123406094,1.9804968655676793
